0;ID;Massnahme;Ebene1;Ebene2;Ebene3;Wert;Werttyp;Parametername R;...10
1;ID;R_001_Gründach;Kurzbeschreibung;NA;NA;NA;String;kurzb;NA
2;ID;R_001_Gründach;Umsetzungsbeispiel;NA;NA;../Umsetzungsbeispiele/R_001_Gründachbsp.PNG;String(Image);bspfoto;NA
3;ID;R_001_Gründach;Ressource;Regenwasser;NA;0;Boolean;cbgRessource;NA
4;ID;R_001_Gründach;Ressource;Schmutzwasser;NA;0;Boolean;cbgRessource;NA
5;ID;R_001_Gründach;Ressource;Baustoffe;NA;0;Boolean;cbgRessource;NA
6;ID;R_001_Gründach;Ressource;Energie;NA;0;Boolean;cbgRessource;NA
7;ID;R_001_Gründach;Ressource;Fläche;NA;0;Boolean;cbgRessource;NA
8;ID;R_001_Gründach;Wirkung;Regenwasser;Gewässerschutz;0;Boolean;cbgregenwasser;NA
9;ID;R_001_Gründach;Wirkung;Regenwasser;Bodenschutz;0;Boolean;cbgregenwasser;NA
10;ID;R_001_Gründach;Wirkung;Regenwasser;Überflutungsschutz;0;Boolean;cbgregenwasser;NA
11;ID;R_001_Gründach;Wirkung;Regenwasser;Klimaanpassung;0;Boolean;cbgregenwasser;NA
12;ID;R_001_Gründach;Wirkung;Baustoffe;BOM Bill of Material;0;Boolean;cbgbaustoffe;NA
13;ID;R_001_Gründach;Wirkung;Baustoffe;Monomaterial;0;Boolean;cbgbaustoffe;NA
14;ID;R_001_Gründach;Wirkung;Baustoffe;Einsparung von Primärmaterialien;0;Boolean;cbgbaustoffe;NA
15;ID;R_001_Gründach;Wirkung;Baustoffe;Nachwachsender Rohstoff;0;Boolean;cbgbaustoffe;NA
16;ID;R_001_Gründach;Wirkung;Baustoffe;Rohstofferhalt;0;Boolean;cbgbaustoffe;NA
17;ID;R_001_Gründach;Wirkung;Baustoffe;Rohstoffverfügbarkeit;0;Boolean;cbgbaustoffe;NA
18;ID;R_001_Gründach;Wirkung;Baustoffe;Rohstoffaufwand (gesamt);0;Boolean;cbgbaustoffe;NA
19;ID;R_001_Gründach;Wirkung;Fläche;Infrastrukturversorgung;0;Boolean;cbgflaeche;NA
20;ID;R_001_Gründach;Wirkung;Fläche;Nutzungsvielfalt;0;Boolean;cbgflaeche;NA
21;ID;R_001_Gründach;Wirkung;Fläche;Einsparung natürlicher Ressourcen;0;Boolean;cbgflaeche;NA
22;ID;R_001_Gründach;Wirkung;Fläche;Luftreinhaltung;0;Boolean;cbgflaeche;NA
23;ID;R_001_Gründach;Wirkung;Fläche;Biodiversität;0;Boolean;cbgflaeche;NA
24;ID;R_001_Gründach;Wirkung;Fläche;Aufenthalts-/ Freiraumqualität;0;Boolean;cbgflaeche;NA
25;ID;R_001_Gründach;Wirkung;Schmutzwasser;Gesundheitsvorsorge;0;Boolean;cbgschmutzwasser;NA
26;ID;R_001_Gründach;Wirkung;Schmutzwasser;Gewässerschutz;0;Boolean;cbgschmutzwasser;NA
27;ID;R_001_Gründach;Wirkung;Schmutzwasser;Trinwassereinsparung;0;Boolean;cbgschmutzwasser;NA
28;ID;R_001_Gründach;Wirkung;Schmutzwasser;Nährstoffgewinnung;0;Boolean;cbgschmutzwasser;NA
29;ID;R_001_Gründach;Wirkung;Energie;Elektrizität;0;Boolean;cbgenergie;NA
30;ID;R_001_Gründach;Wirkung;Energie;Wärme;0;Boolean;cbgenergie;NA
31;ID;R_001_Gründach;Wirkung;Energie;Brennstoffe;0;Boolean;cbgenergie;NA
32;ID;R_001_Gründach;Wirkung;Energie;Erzeugung;0;Boolean;cbgenergie;NA
33;ID;R_001_Gründach;Wirkung;Energie;Verteilung;0;Boolean;cbgenergie;NA
34;ID;R_001_Gründach;Wirkung;Energie;Verbrauch;0;Boolean;cbgenergie;NA
35;ID;R_001_Gründach;Anwendungsebene;Gebäudeebene;NA;0;Boolean;cbgAnwendungsebene;NA
36;ID;R_001_Gründach;Anwendungsebene;Grundstücksebene;NA;0;Boolean;cbgAnwendungsebene;NA
37;ID;R_001_Gründach;Anwendungsebene;Quartiersebene;NA;0;Boolean;cbgAnwendungsebene;NA
38;ID;R_001_Gründach;Anwendungsebene;Hinweis;NA;NA;String;hinw1;NA
39;ID;R_001_Gründach;Flächenbedarf;b;NA;NA;Integer;flaechenbedEW;NA
40;ID;R_001_Gründach;Flächenbedarf;b;NA;NA;Integer;flaechenbedEinheit;NA
41;ID;R_001_Gründach;Flächenbedarf;b;NA;NA;Integer;fleachenbedXX;NA
42;ID;R_001_Gründach;Flächenbedarf;Hinweis;NA;NA;String;hinw2;NA
43;ID;R_001_Gründach;Nutzungsdauer;min;NA;NA;Integer;nutzdmin;NA
44;ID;R_001_Gründach;Nutzungsdauer;max;NA;NA;Integer;nutzdmax;NA
45;ID;R_001_Gründach;Nutzungsdauer;üblich;NA;NA;Integer;nutzdueblich;NA
46;ID;R_001_Gründach;Nutzungsdauer;Hinweis;NA;NA;String;hinw3;NA
47;ID;R_001_Gründach;Entwicklungsstand;Stand der Wissenschaft und Technik;NA;0;Boolean;cbgentwicklungsstand;NA
48;ID;R_001_Gründach;Entwicklungsstand;Stand der Technik;NA;0;Boolean;cbgentwicklungsstand;NA
49;ID;R_001_Gründach;Entwicklungsstand;Allgemein annerkannter Stand der Technik;NA;0;Boolean;cbgentwicklungsstand;NA
50;ID;R_001_Gründach;Entwicklungsstand;Hinweis;NA;NA;String;hinw4;NA
51;ID;R_001_Gründach;Funktionsbeschreibung und Aufbau;NA;NA;NA;String;funktiontxt;NA
52;ID;R_001_Gründach;Systemskizze;NA;NA;./Systemskizzen/R_001_Gründachsys.PNG;String(Image);sysskizze;NA
53;ID;R_001_Gründach;Planung, Bemessung und rechtliche Aspekte;Fließtext;NA;NA;String;planbemtxt;NA
54;ID;R_001_Gründach;Planung, Bemessung und rechtliche Aspekte;b;NA;NA;String;planbemtab;NA
55;ID;R_001_Gründach;Planung, Bemessung und rechtliche Aspekte;b;NA;NA;String;planbemtab;NA
56;ID;R_001_Gründach;Planung, Bemessung und rechtliche Aspekte;b;NA;NA;String;planbemtab;NA
57;ID;R_001_Gründach;Planung, Bemessung und rechtliche Aspekte;b;NA;NA;String;planbemtab;NA
58;ID;R_001_Gründach;Planung, Bemessung und rechtliche Aspekte;b;NA;NA;String;planbemtab;NA
59;ID;R_001_Gründach;Planung, Bemessung und rechtliche Aspekte;b;NA;NA;String;planbemtab;NA
60;ID;R_001_Gründach;Planung, Bemessung und rechtliche Aspekte;b;NA;NA;String;planbemtab;NA
61;ID;R_001_Gründach;Planung, Bemessung und rechtliche Aspekte;b;NA;NA;String;planbemtab;NA
62;ID;R_001_Gründach;Planung, Bemessung und rechtliche Aspekte;b;NA;NA;String;planbemtab;NA
63;ID;R_001_Gründach;Planung, Bemessung und rechtliche Aspekte;b;NA;NA;String;planbemtab;NA
64;ID;R_001_Gründach;Aufwand und Kosten;Fließtext;NA;NA;String;aufwandtxt;NA
65;ID;R_001_Gründach;Aufwand und Kosten;Investitionskosten;Einheit;NA;String;inve;NA
66;ID;R_001_Gründach;Aufwand und Kosten;Investitionskosten;min;NA;String;invmin;NA
67;ID;R_001_Gründach;Aufwand und Kosten;Investitionskosten;max;NA;String;invmax;NA
68;ID;R_001_Gründach;Aufwand und Kosten;Investitionskosten;üblich;NA;String;invueblich;NA
69;ID;R_001_Gründach;Aufwand und Kosten;Betriebskosten1;Einheit;NA;String;bet1e;NA
70;ID;R_001_Gründach;Aufwand und Kosten;Betriebskosten1;min;NA;String;bet1min;NA
71;ID;R_001_Gründach;Aufwand und Kosten;Betriebskosten1;max;NA;String;bet1max;NA
72;ID;R_001_Gründach;Aufwand und Kosten;Betriebskosten1;üblich;NA;String;bet1ueblich;NA
73;ID;R_001_Gründach;Aufwand und Kosten;Betriebskosten2;Einheit;NA;String;bet2e;NA
74;ID;R_001_Gründach;Aufwand und Kosten;Betriebskosten2;min;NA;String;bet2min;NA
75;ID;R_001_Gründach;Aufwand und Kosten;Betriebskosten2;max;NA;String;bet2max;NA
76;ID;R_001_Gründach;Aufwand und Kosten;Betriebskosten2;üblich;NA;String;bet2ueblich;NA
77;ID;R_001_Gründach;Weitergehende Hinweise;Fließtext;NA;NA;String;whinwtxt;NA
78;ID;R_001_Gründach;Weitergehende Hinweise;Parameter;NA;NA;String;whinw;fließtext + freie Anzahl an Zeilen mit Paramterspalte und Wertespalte
79;ID;R_001_Gründach;Weitergehende Hinweise;Parameter;NA;NA;String;whinw;NA
80;ID;R_001_Gründach;Weitergehende Hinweise;Parameter;NA;NA;String;whinw;NA
81;ID;R_001_Gründach;Weitergehende Hinweise;Parameter;NA;NA;String;whinw;NA
82;ID;R_001_Gründach;Weitergehende Hinweise;Parameter;NA;NA;String;whinw;NA
83;ID;R_001_Gründach;Weitergehende Hinweise;Parameter;NA;NA;String;whinw;NA
84;ID;R_001_Gründach;Weitergehende Hinweise;Parameter;NA;NA;String;whinw;NA
85;ID;R_001_Gründach;Weitergehende Hinweise;Parameter;NA;NA;String;whinw;NA
86;ID;R_001_Gründach;Weitergehende Hinweise;Parameter;NA;NA;String;whinw;NA
87;ID;R_001_Gründach;Weitergehende Hinweise;Parameter;NA;NA;String;whinw;NA
88;ID;R_001_Gründach;Weitergehende Hinweise;Wert;NA;NA;String;whinw;NA
89;ID;R_001_Gründach;Weitergehende Hinweise;Wert;NA;NA;String;whinw;NA
90;ID;R_001_Gründach;Weitergehende Hinweise;Wert;NA;NA;String;whinw;NA
91;ID;R_001_Gründach;Weitergehende Hinweise;Wert;NA;NA;String;whinw;NA
92;ID;R_001_Gründach;Weitergehende Hinweise;Wert;NA;NA;String;whinw;NA
93;ID;R_001_Gründach;Weitergehende Hinweise;Wert;NA;NA;String;whinw;NA
94;ID;R_001_Gründach;Weitergehende Hinweise;Wert;NA;NA;String;whinw;NA
95;ID;R_001_Gründach;Weitergehende Hinweise;Wert;NA;NA;String;whinw;NA
96;ID;R_001_Gründach;Weitergehende Hinweise;Wert;NA;NA;String;whinw;NA
97;ID;R_001_Gründach;Weitergehende Hinweise;Wert;NA;NA;String;whinw;NA
98;ID;R_001_Gründach;Ressourcenübergreifende Aspekte;Synergien;Regenwasser;NA;String;synregenwasser;NA
99;ID;R_001_Gründach;Ressourcenübergreifende Aspekte;Synergien;Schmutzwasser;NA;String;synschmutzwasser;NA
100;ID;R_001_Gründach;Ressourcenübergreifende Aspekte;Synergien;Baustoffe;NA;String;synbaustoffe;NA
101;ID;R_001_Gründach;Ressourcenübergreifende Aspekte;Synergien;Energie;NA;String;sysnenergie;NA
102;ID;R_001_Gründach;Ressourcenübergreifende Aspekte;Synergien;Fläche;NA;String;synflaeche;NA
103;ID;R_001_Gründach;Ressourcenübergreifende Aspekte;Synergien;Ökobilanz;NA;String;synoekobilanz;NA
104;ID;R_001_Gründach;Ressourcenübergreifende Aspekte;Zielkonflikte;Regenwasser;NA;String;konfregenwasser;NA
105;ID;R_001_Gründach;Ressourcenübergreifende Aspekte;Zielkonflikte;Schmutzwasser;NA;String;konfschmutzwasser;NA
106;ID;R_001_Gründach;Ressourcenübergreifende Aspekte;Zielkonflikte;Baustoffe;NA;String;konfbaustoffe;NA
107;ID;R_001_Gründach;Ressourcenübergreifende Aspekte;Zielkonflikte;Energie;NA;String;konfenergie;NA
108;ID;R_001_Gründach;Ressourcenübergreifende Aspekte;Zielkonflikte;Fläche;NA;String;konfflaeche;NA
109;ID;R_001_Gründach;Ressourcenübergreifende Aspekte;Zielkonflikte;Ökobilanz;NA;String;konfoekobilanz;NA
110;ID;R_001_Gründach;Kombinationsmöglichkeiten;1;NA;NA;String;selkombi1;NA
111;ID;R_001_Gründach;Kombinationsmöglichkeiten;2;NA;NA;String;selkombi2;NA
112;ID;R_001_Gründach;Kombinationsmöglichkeiten;3;NA;NA;String;selkombi3;NA
113;ID;R_001_Gründach;Kombinationsmöglichkeiten;4;NA;NA;String;selkombi4;NA
114;ID;R_001_Gründach;Kombinationsmöglichkeiten;5;NA;NA;String;selkombi5;NA
115;ID;R_001_Gründach;Kombinationsmöglichkeiten;6;NA;NA;String;selkombi6;NA
116;ID;R_001_Gründach;Kombinationsmöglichkeiten;7;NA;NA;String;selkombi7;NA
117;ID;R_001_Gründach;Kombinationsmöglichkeiten;8;NA;NA;String;selkombi8;NA
118;ID;R_001_Gründach;Kombinationsmöglichkeiten;9;NA;NA;String;selkombi9;NA
119;ID;R_001_Gründach;Kombinationsmöglichkeiten;10;NA;NA;String;selkombi10;NA
120;ID;R_001_Gründach;Vor- und Nachteile;Vorteile;1;NA;String;vornach;NA
121;ID;R_001_Gründach;Vor- und Nachteile;Vorteile;2;NA;String;vornach;NA
122;ID;R_001_Gründach;Vor- und Nachteile;Vorteile;3;NA;String;vornach;NA
123;ID;R_001_Gründach;Vor- und Nachteile;Vorteile;4;NA;String;vornach;NA
124;ID;R_001_Gründach;Vor- und Nachteile;Vorteile;5;NA;String;vornach;NA
125;ID;R_001_Gründach;Vor- und Nachteile;Vorteile;6;NA;String;vornach;NA
126;ID;R_001_Gründach;Vor- und Nachteile;Vorteile;7;NA;String;vornach;NA
127;ID;R_001_Gründach;Vor- und Nachteile;Vorteile;8;NA;String;vornach;NA
128;ID;R_001_Gründach;Vor- und Nachteile;Vorteile;9;NA;String;vornach;NA
129;ID;R_001_Gründach;Vor- und Nachteile;Vorteile;10;NA;String;vornach;NA
130;ID;R_001_Gründach;Vor- und Nachteile;Nachteile;1;NA;String;vornach;NA
131;ID;R_001_Gründach;Vor- und Nachteile;Nachteile;2;NA;String;vornach;NA
132;ID;R_001_Gründach;Vor- und Nachteile;Nachteile;3;NA;String;vornach;NA
133;ID;R_001_Gründach;Vor- und Nachteile;Nachteile;4;NA;String;vornach;NA
134;ID;R_001_Gründach;Vor- und Nachteile;Nachteile;5;NA;String;vornach;NA
135;ID;R_001_Gründach;Vor- und Nachteile;Nachteile;6;NA;String;vornach;NA
136;ID;R_001_Gründach;Vor- und Nachteile;Nachteile;7;NA;String;vornach;NA
137;ID;R_001_Gründach;Vor- und Nachteile;Nachteile;8;NA;String;vornach;NA
138;ID;R_001_Gründach;Vor- und Nachteile;Nachteile;9;NA;String;vornach;NA
139;ID;R_001_Gründach;Vor- und Nachteile;Nachteile;10;NA;String;vornach;NA
140;ID;R_001_Gründach;Fallbeispiele;1;Projektname;NA;String;fallbsp;NA
141;ID;R_001_Gründach;Fallbeispiele;1;Stadt;NA;String;fallbsp;NA
142;ID;R_001_Gründach;Fallbeispiele;1;Land;NA;String;fallbsp;NA
143;ID;R_001_Gründach;Fallbeispiele;1;Erläuterung;NA;String;fallbsp;NA
144;ID;R_001_Gründach;Fallbeispiele;2;Projektname;NA;String;fallbsp;NA
145;ID;R_001_Gründach;Fallbeispiele;2;Stadt;NA;String;fallbsp;NA
146;ID;R_001_Gründach;Fallbeispiele;2;Land;NA;String;fallbsp;NA
147;ID;R_001_Gründach;Fallbeispiele;2;Erläuterung;NA;String;fallbsp;NA
148;ID;R_001_Gründach;Fallbeispiele;3;Projektname;NA;String;fallbsp;NA
149;ID;R_001_Gründach;Fallbeispiele;3;Stadt;NA;String;fallbsp;NA
150;ID;R_001_Gründach;Fallbeispiele;3;Land;NA;String;fallbsp;NA
151;ID;R_001_Gründach;Fallbeispiele;3;Erläuterung;NA;String;fallbsp;NA
152;ID;R_001_Gründach;Literatur;Struktur noch unklar;Struktur noch unklar;NA;String;noch in arbeit;NA
